county_fips,admit_year,offset
04011,2018,
04011,2019,
04011,2020,
04011,2021,
04011,2022,
04011,2023,
04011,2024,
04011,2025,
04012,2018,
04012,2019,
04012,2020,
04012,2021,
04012,2022,
04012,2023,
04012,2024,
04012,2025,
04013,2018,
04013,2019,
04013,2020,
04013,2021,
04013,2022,
04013,2023,
04013,2024,
04013,2025,
04015,2018,
04015,2019,
04015,2020,
04015,2021,
04015,2022,
04015,2023,
04015,2024,
04015,2025,
04017,2018,
04017,2019,
04017,2020,
04017,2021,
04017,2022,
04017,2023,
04017,2024,
04017,2025,
04019,2018,
04019,2019,
04019,2020,
04019,2021,
04019,2022,
04019,2023,
04019,2024,
04019,2025,
04021,2018,
04021,2019,
04021,2020,
04021,2021,
04021,2022,
04021,2023,
04021,2024,
04021,2025,
04023,2018,
04023,2019,
04023,2020,
04023,2021,
04023,2022,
04023,2023,
04023,2024,
04023,2025,
04025,2018,
04025,2019,
04025,2020,
04025,2021,
04025,2022,
04025,2023,
04025,2024,
04025,2025,
04027,2018,
04027,2019,
04027,2020,
04027,2021,
04027,2022,
04027,2023,
04027,2024,
04027,2025,
05001,2018,
05001,2019,
05001,2020,
05001,2021,
05001,2022,
05001,2023,
05001,2024,
05001,2025,
05003,2018,
05003,2019,
05003,2020,
05003,2021,
05003,2022,
05003,2023,
05003,2024,
05003,2025,
05005,2018,
05005,2019,
05005,2020,
05005,2021,
05005,2022,
05005,2023,
05005,2024,
05005,2025,
05007,2018,
05007,2019,
05007,2020,
05007,2021,
05007,2022,
05007,2023,
05007,2024,
05007,2025,
05009,2018,
05009,2019,
05009,2020,
05009,2021,
05009,2022,
05009,2023,
05009,2024,
05009,2025,
05011,2018,
05011,2019,
05011,2020,
05011,2021,
05011,2022,
05011,2023,
05011,2024,
05011,2025,
05013,2018,
05013,2019,
05013,2020,
05013,2021,
05013,2022,
05013,2023,
05013,2024,
05013,2025,
05015,2018,
05015,2019,
05015,2020,
05015,2021,
05015,2022,
05015,2023,
05015,2024,
05015,2025,
05017,2018,
05017,2019,
05017,2020,
05017,2021,
05017,2022,
05017,2023,
05017,2024,
05017,2025,
05019,2018,
05019,2019,
05019,2020,
05019,2021,
05019,2022,
05019,2023,
05019,2024,
05019,2025,
05021,2018,
05021,2019,
05021,2020,
05021,2021,
05021,2022,
05021,2023,
05021,2024,
05021,2025,
05023,2018,
05023,2019,
05023,2020,
05023,2021,
05023,2022,
05023,2023,
05023,2024,
05023,2025,
05025,2018,
05025,2019,
05025,2020,
05025,2021,
05025,2022,
05025,2023,
05025,2024,
05025,2025,
05027,2018,
05027,2019,
05027,2020,
05027,2021,
05027,2022,
05027,2023,
05027,2024,
05027,2025,
05029,2018,
05029,2019,
05029,2020,
05029,2021,
05029,2022,
05029,2023,
05029,2024,
05029,2025,
05031,2018,
05031,2019,
05031,2020,
05031,2021,
05031,2022,
05031,2023,
05031,2024,
05031,2025,
05033,2018,
05033,2019,
05033,2020,
05033,2021,
05033,2022,
05033,2023,
05033,2024,
05033,2025,
05035,2018,
05035,2019,
05035,2020,
05035,2021,
05035,2022,
05035,2023,
05035,2024,
05035,2025,
05037,2018,
05037,2019,
05037,2020,
05037,2021,
05037,2022,
05037,2023,
05037,2024,
05037,2025,
05039,2018,
05039,2019,
05039,2020,
05039,2021,
05039,2022,
05039,2023,
05039,2024,
05039,2025,
05041,2018,
05041,2019,
05041,2020,
05041,2021,
05041,2022,
05041,2023,
05041,2024,
05041,2025,
05043,2018,
05043,2019,
05043,2020,
05043,2021,
05043,2022,
05043,2023,
05043,2024,
05043,2025,
05045,2018,
05045,2019,
05045,2020,
05045,2021,
05045,2022,
05045,2023,
05045,2024,
05045,2025,
05047,2018,
05047,2019,
05047,2020,
05047,2021,
05047,2022,
05047,2023,
05047,2024,
05047,2025,
05049,2018,
05049,2019,
05049,2020,
05049,2021,
05049,2022,
05049,2023,
05049,2024,
05049,2025,
05051,2018,
05051,2019,
05051,2020,
05051,2021,
05051,2022,
05051,2023,
05051,2024,
05051,2025,
05053,2018,
05053,2019,
05053,2020,
05053,2021,
05053,2022,
05053,2023,
05053,2024,
05053,2025,
05055,2018,
05055,2019,
05055,2020,
05055,2021,
05055,2022,
05055,2023,
05055,2024,
05055,2025,
05057,2018,
05057,2019,
05057,2020,
05057,2021,
05057,2022,
05057,2023,
05057,2024,
05057,2025,
05059,2018,
05059,2019,
05059,2020,
05059,2021,
05059,2022,
05059,2023,
05059,2024,
05059,2025,
05061,2018,
05061,2019,
05061,2020,
05061,2021,
05061,2022,
05061,2023,
05061,2024,
05061,2025,
05063,2018,
05063,2019,
05063,2020,
05063,2021,
05063,2022,
05063,2023,
05063,2024,
05063,2025,
05065,2018,
05065,2019,
05065,2020,
05065,2021,
05065,2022,
05065,2023,
05065,2024,
05065,2025,
05067,2018,
05067,2019,
05067,2020,
05067,2021,
05067,2022,
05067,2023,
05067,2024,
05067,2025,
05069,2018,
05069,2019,
05069,2020,
05069,2021,
05069,2022,
05069,2023,
05069,2024,
05069,2025,
05071,2018,
05071,2019,
05071,2020,
05071,2021,
05071,2022,
05071,2023,
05071,2024,
05071,2025,
05073,2018,
05073,2019,
05073,2020,
05073,2021,
05073,2022,
05073,2023,
05073,2024,
05073,2025,
05075,2018,
05075,2019,
05075,2020,
05075,2021,
05075,2022,
05075,2023,
05075,2024,
05075,2025,
05077,2018,
05077,2019,
05077,2020,
05077,2021,
05077,2022,
05077,2023,
05077,2024,
05077,2025,
05079,2018,
05079,2019,
05079,2020,
05079,2021,
05079,2022,
05079,2023,
05079,2024,
05079,2025,
05081,2018,
05081,2019,
05081,2020,
05081,2021,
05081,2022,
05081,2023,
05081,2024,
05081,2025,
05083,2018,
05083,2019,
05083,2020,
05083,2021,
05083,2022,
05083,2023,
05083,2024,
05083,2025,
05085,2018,
05085,2019,
05085,2020,
05085,2021,
05085,2022,
05085,2023,
05085,2024,
05085,2025,
05087,2018,
05087,2019,
05087,2020,
05087,2021,
05087,2022,
05087,2023,
05087,2024,
05087,2025,
05089,2018,
05089,2019,
05089,2020,
05089,2021,
05089,2022,
05089,2023,
05089,2024,
05089,2025,
05091,2018,
05091,2019,
05091,2020,
05091,2021,
05091,2022,
05091,2023,
05091,2024,
05091,2025,
05093,2018,
05093,2019,
05093,2020,
05093,2021,
05093,2022,
05093,2023,
05093,2024,
05093,2025,
05095,2018,
05095,2019,
05095,2020,
05095,2021,
05095,2022,
05095,2023,
05095,2024,
05095,2025,
05097,2018,
05097,2019,
05097,2020,
05097,2021,
05097,2022,
05097,2023,
05097,2024,
05097,2025,
05099,2018,
05099,2019,
05099,2020,
05099,2021,
05099,2022,
05099,2023,
05099,2024,
05099,2025,
05101,2018,
05101,2019,
05101,2020,
05101,2021,
05101,2022,
05101,2023,
05101,2024,
05101,2025,
05103,2018,
05103,2019,
05103,2020,
05103,2021,
05103,2022,
05103,2023,
05103,2024,
05103,2025,
05105,2018,
05105,2019,
05105,2020,
05105,2021,
05105,2022,
05105,2023,
05105,2024,
05105,2025,
05107,2018,
05107,2019,
05107,2020,
05107,2021,
05107,2022,
05107,2023,
05107,2024,
05107,2025,
05109,2018,
05109,2019,
05109,2020,
05109,2021,
05109,2022,
05109,2023,
05109,2024,
05109,2025,
05111,2018,
05111,2019,
05111,2020,
05111,2021,
05111,2022,
05111,2023,
05111,2024,
05111,2025,
05113,2018,
05113,2019,
05113,2020,
05113,2021,
05113,2022,
05113,2023,
05113,2024,
05113,2025,
05115,2018,
05115,2019,
05115,2020,
05115,2021,
05115,2022,
05115,2023,
05115,2024,
05115,2025,
05117,2018,
05117,2019,
05117,2020,
05117,2021,
05117,2022,
05117,2023,
05117,2024,
05117,2025,
05119,2018,
05119,2019,
05119,2020,
05119,2021,
05119,2022,
05119,2023,
05119,2024,
05119,2025,
05121,2018,
05121,2019,
05121,2020,
05121,2021,
05121,2022,
05121,2023,
05121,2024,
05121,2025,
05123,2018,
05123,2019,
05123,2020,
05123,2021,
05123,2022,
05123,2023,
05123,2024,
05123,2025,
05125,2018,
05125,2019,
05125,2020,
05125,2021,
05125,2022,
05125,2023,
05125,2024,
05125,2025,
05127,2018,
05127,2019,
05127,2020,
05127,2021,
05127,2022,
05127,2023,
05127,2024,
05127,2025,
05129,2018,
05129,2019,
05129,2020,
05129,2021,
05129,2022,
05129,2023,
05129,2024,
05129,2025,
05131,2018,
05131,2019,
05131,2020,
05131,2021,
05131,2022,
05131,2023,
05131,2024,
05131,2025,
05133,2018,
05133,2019,
05133,2020,
05133,2021,
05133,2022,
05133,2023,
05133,2024,
05133,2025,
05135,2018,
05135,2019,
05135,2020,
05135,2021,
05135,2022,
05135,2023,
05135,2024,
05135,2025,
05137,2018,
05137,2019,
05137,2020,
05137,2021,
05137,2022,
05137,2023,
05137,2024,
05137,2025,
05139,2018,
05139,2019,
05139,2020,
05139,2021,
05139,2022,
05139,2023,
05139,2024,
05139,2025,
05141,2018,
05141,2019,
05141,2020,
05141,2021,
05141,2022,
05141,2023,
05141,2024,
05141,2025,
05143,2018,
05143,2019,
05143,2020,
05143,2021,
05143,2022,
05143,2023,
05143,2024,
05143,2025,
05145,2018,
05145,2019,
05145,2020,
05145,2021,
05145,2022,
05145,2023,
05145,2024,
05145,2025,
05147,2018,
05147,2019,
05147,2020,
05147,2021,
05147,2022,
05147,2023,
05147,2024,
05147,2025,
05149,2018,
05149,2019,
05149,2020,
05149,2021,
05149,2022,
05149,2023,
05149,2024,
05149,2025,
06001,2018,
06001,2019,
06001,2020,
06001,2021,
06001,2022,
06001,2023,
06001,2024,
06001,2025,
06003,2018,
06003,2019,
06003,2020,
06003,2021,
06003,2022,
06003,2023,
06003,2024,
06003,2025,
06005,2018,
06005,2019,
06005,2020,
06005,2021,
06005,2022,
06005,2023,
06005,2024,
06005,2025,
06007,2018,
06007,2019,
06007,2020,
06007,2021,
06007,2022,
06007,2023,
06007,2024,
06007,2025,
06009,2018,
06009,2019,
06009,2020,
06009,2021,
06009,2022,
06009,2023,
06009,2024,
06009,2025,
06011,2018,
06011,2019,
06011,2020,
06011,2021,
06011,2022,
06011,2023,
06011,2024,
06011,2025,
06013,2018,
06013,2019,
06013,2020,
06013,2021,
06013,2022,
06013,2023,
06013,2024,
06013,2025,
06015,2018,
06015,2019,
06015,2020,
06015,2021,
06015,2022,
06015,2023,
06015,2024,
06015,2025,
06017,2018,
06017,2019,
06017,2020,
06017,2021,
06017,2022,
06017,2023,
06017,2024,
06017,2025,
06019,2018,
06019,2019,
06019,2020,
06019,2021,
06019,2022,
06019,2023,
06019,2024,
06019,2025,
06021,2018,
06021,2019,
06021,2020,
06021,2021,
06021,2022,
06021,2023,
06021,2024,
06021,2025,
06023,2018,
06023,2019,
06023,2020,
06023,2021,
06023,2022,
06023,2023,
06023,2024,
06023,2025,
06025,2018,
06025,2019,
06025,2020,
06025,2021,
06025,2022,
06025,2023,
06025,2024,
06025,2025,
06027,2018,
06027,2019,
06027,2020,
06027,2021,
06027,2022,
06027,2023,
06027,2024,
06027,2025,
06029,2018,
06029,2019,
06029,2020,
06029,2021,
06029,2022,
06029,2023,
06029,2024,
06029,2025,
06031,2018,
06031,2019,
06031,2020,
06031,2021,
06031,2022,
06031,2023,
06031,2024,
06031,2025,
06033,2018,
06033,2019,
06033,2020,
06033,2021,
06033,2022,
06033,2023,
06033,2024,
06033,2025,
06035,2018,
06035,2019,
06035,2020,
06035,2021,
06035,2022,
06035,2023,
06035,2024,
06035,2025,
06037,2018,
06037,2019,
06037,2020,
06037,2021,
06037,2022,
06037,2023,
06037,2024,
06037,2025,
06039,2018,
06039,2019,
06039,2020,
06039,2021,
06039,2022,
06039,2023,
06039,2024,
06039,2025,
06041,2018,
06041,2019,
06041,2020,
06041,2021,
06041,2022,
06041,2023,
06041,2024,
06041,2025,
06043,2018,
06043,2019,
06043,2020,
06043,2021,
06043,2022,
06043,2023,
06043,2024,
06043,2025,
06045,2018,
06045,2019,
06045,2020,
06045,2021,
06045,2022,
06045,2023,
06045,2024,
06045,2025,
06047,2018,
06047,2019,
06047,2020,
06047,2021,
06047,2022,
06047,2023,
06047,2024,
06047,2025,
06049,2018,
06049,2019,
06049,2020,
06049,2021,
06049,2022,
06049,2023,
06049,2024,
06049,2025,
06051,2018,
06051,2019,
06051,2020,
06051,2021,
06051,2022,
06051,2023,
06051,2024,
06051,2025,
06053,2018,
06053,2019,
06053,2020,
06053,2021,
06053,2022,
06053,2023,
06053,2024,
06053,2025,
06055,2018,
06055,2019,
06055,2020,
06055,2021,
06055,2022,
06055,2023,
06055,2024,
06055,2025,
06057,2018,
06057,2019,
06057,2020,
06057,2021,
06057,2022,
06057,2023,
06057,2024,
06057,2025,
06059,2018,
06059,2019,
06059,2020,
06059,2021,
06059,2022,
06059,2023,
06059,2024,
06059,2025,
06061,2018,
06061,2019,
06061,2020,
06061,2021,
06061,2022,
06061,2023,
06061,2024,
06061,2025,
06063,2018,
06063,2019,
06063,2020,
06063,2021,
06063,2022,
06063,2023,
06063,2024,
06063,2025,
06065,2018,
06065,2019,
06065,2020,
06065,2021,
06065,2022,
06065,2023,
06065,2024,
06065,2025,
06067,2018,
06067,2019,
06067,2020,
06067,2021,
06067,2022,
06067,2023,
06067,2024,
06067,2025,
06069,2018,
06069,2019,
06069,2020,
06069,2021,
06069,2022,
06069,2023,
06069,2024,
06069,2025,
06071,2018,
06071,2019,
06071,2020,
06071,2021,
06071,2022,
06071,2023,
06071,2024,
06071,2025,
06073,2018,
06073,2019,
06073,2020,
06073,2021,
06073,2022,
06073,2023,
06073,2024,
06073,2025,
06075,2018,
06075,2019,
06075,2020,
06075,2021,
06075,2022,
06075,2023,
06075,2024,
06075,2025,
06077,2018,
06077,2019,
06077,2020,
06077,2021,
06077,2022,
06077,2023,
06077,2024,
06077,2025,
06079,2018,
06079,2019,
06079,2020,
06079,2021,
06079,2022,
06079,2023,
06079,2024,
06079,2025,
06081,2018,
06081,2019,
06081,2020,
06081,2021,
06081,2022,
06081,2023,
06081,2024,
06081,2025,
06083,2018,
06083,2019,
06083,2020,
06083,2021,
06083,2022,
06083,2023,
06083,2024,
06083,2025,
06085,2018,
06085,2019,
06085,2020,
06085,2021,
06085,2022,
06085,2023,
06085,2024,
06085,2025,
06087,2018,
06087,2019,
06087,2020,
06087,2021,
06087,2022,
06087,2023,
06087,2024,
06087,2025,
06089,2018,
06089,2019,
06089,2020,
06089,2021,
06089,2022,
06089,2023,
06089,2024,
06089,2025,
06091,2018,
06091,2019,
06091,2020,
06091,2021,
06091,2022,
06091,2023,
06091,2024,
06091,2025,
06093,2018,
06093,2019,
06093,2020,
06093,2021,
06093,2022,
06093,2023,
06093,2024,
06093,2025,
06095,2018,
06095,2019,
06095,2020,
06095,2021,
06095,2022,
06095,2023,
06095,2024,
06095,2025,
06097,2018,
06097,2019,
06097,2020,
06097,2021,
06097,2022,
06097,2023,
06097,2024,
06097,2025,
06099,2018,
06099,2019,
06099,2020,
06099,2021,
06099,2022,
06099,2023,
06099,2024,
06099,2025,
06101,2018,
06101,2019,
06101,2020,
06101,2021,
06101,2022,
06101,2023,
06101,2024,
06101,2025,
06103,2018,
06103,2019,
06103,2020,
06103,2021,
06103,2022,
06103,2023,
06103,2024,
06103,2025,
06105,2018,
06105,2019,
06105,2020,
06105,2021,
06105,2022,
06105,2023,
06105,2024,
06105,2025,
06107,2018,
06107,2019,
06107,2020,
06107,2021,
06107,2022,
06107,2023,
06107,2024,
06107,2025,
06109,2018,
06109,2019,
06109,2020,
06109,2021,
06109,2022,
06109,2023,
06109,2024,
06109,2025,
06111,2018,
06111,2019,
06111,2020,
06111,2021,
06111,2022,
06111,2023,
06111,2024,
06111,2025,
06113,2018,
06113,2019,
06113,2020,
06113,2021,
06113,2022,
06113,2023,
06113,2024,
06113,2025,
06115,2018,
06115,2019,
06115,2020,
06115,2021,
06115,2022,
06115,2023,
06115,2024,
06115,2025,
08001,2018,
08001,2019,
08001,2020,
08001,2021,
08001,2022,
08001,2023,
08001,2024,
08001,2025,
08003,2018,
08003,2019,
08003,2020,
08003,2021,
08003,2022,
08003,2023,
08003,2024,
08003,2025,
08005,2018,
08005,2019,
08005,2020,
08005,2021,
08005,2022,
08005,2023,
08005,2024,
08005,2025,
08007,2018,
08007,2019,
08007,2020,
08007,2021,
08007,2022,
08007,2023,
08007,2024,
08007,2025,
08009,2018,
08009,2019,
08009,2020,
08009,2021,
